Activate,Type,"LiveCharts.Defaults.HeatPoint"
Activate,Type,"LiveCharts.Defaults.DateTimePoint"
Activate,Type,"LiveCharts.Defaults.GanttPoint"
Activate,Type,"LiveCharts.ChartPoint"
Activate,Type,"LiveCharts.Uwp.DataPointViewModel"
Activate,Type,"LiveCharts.Dtos.CoreGradientStop"
Activate,Type,"LiveCharts.Definitions.Series.IColumnSeriesView"
Activate,Type,"LiveCharts.Definitions.Series.IRowSeriesView"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.EventHandler"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Byte[]>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, LiveCharts.ConfigWrapper>>"
Activate,Type,"LiveCharts.Uwp.DefaultLegend.DefaultLegend_obj1_Bindings"
Activate,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<Windows.UI.Xaml.UIElement>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>>"
Activate,Type,"Microsoft.Xaml.Interactivity.IBehavior"
Activate,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord"
Activate,Type,"Windows.UI.Xaml.DependencyProperty"
Activate,Type,"System.Func<System.Boolean>"
Activate,Type,"System.SByte"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Func"
Activate,Type,"System.Action"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Array"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Func"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Net.Http.HttpMethod>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.CustomAttributeData"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Reflection.CustomAttributeTypedArgument"
Activate,Type,"System.Reflection.CustomAttributeNamedArgument"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Reflection.Module"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.IO.TextReader"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Xml.XmlQualifiedName>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Xml.Schema.XmlAtomicValue"
Activate,Type,"System.Array<System.WeakReference>"
Activate,Type,"System.Xml.XmlQualifiedName"
Activate,Type,"System.Net.Http.HttpClient"
Activate,Type,"System.Net.HttpWebResponse"
Activate,Type,"System.Net.Http.HttpClientHandler"
Activate,Type,"System.Net.Http.HttpMessageInvoker"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
Activate,Type,"System.Net.Sockets.NetworkStream"
Activate,Type,"System.WeakReference<System.Net.ServicePoint>"
Activate,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
Activate,Type,"System.UInt16"
Activate,Type,"System.Net.Http.DelegatingHandler"
Activate,Type,"System.UInt64"
Activate,Type,"System.Xml.XPath.XPathItem"
Activate,Type,"System.Xml.XPath.XPathNavigator"
Activate,Type,"System.Threading.SynchronizationContext"
Activate,Type,"System.Net.ServicePoint"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Net.IPAddress"
Activate,Type,"System.Array<System.String>"
Activate,Type,"System.Net.Http.HttpResponseMessage"
Activate,Type,"System.Security.Principal.NTAccount"
Activate,Type,"System.Security.Claims.Claim"
Activate,Type,"System.Security.Principal.IdentityReference"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
Activate,Type,"System.Security.Cryptography.HashAlgorithmName"
Activate,Field,"System.String System.Boolean.TrueString"
Activate,Field,"System.String System.Boolean.FalseString"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Action<T1, T2>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void color_test.MainPage..ctor()"
Activate,Method,"System.Void color_test.Quiz_Grade2..ctor()"
Activate,Method,"System.Void color_test.Graph..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.CartesianChart..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Charts.Base.Chart..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void LiveCharts.SeriesCollection..ctor()"
Activate,Method,"System.Void LiveCharts.SeriesCollection..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Definitions.Series.ISeriesView>..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Definitions.Series.ISeriesView>..ctor(System.Collections.Generic.IEnumerable<LiveCharts.Definitions.Series.ISeriesView>)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Definitions.Series.ISeriesView>..ctor(System.Int32)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void LiveCharts.SeriesAlgorithm..ctor(LiveCharts.Definitions.Series.ISeriesView view)"
Activate,Method,"System.Void System.Func<LiveCharts.ChartPoint, System.String>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Activate,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Activate,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Activate,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Activate,Method,"System.Void LiveCharts.VisualElementsCollection..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Definitions.Charts.ICartesianVisualElement>..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Definitions.Charts.ICartesianVisualElement>..ctor(System.Collections.Generic.IEnumerable<LiveCharts.Definitions.Charts.ICartesianVisualElement>)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Definitions.Charts.ICartesianVisualElement>..ctor(System.Int32)"
Activate,Method,"System.Void LiveCharts.Uwp.ColorsCollection..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Windows.UI.Color>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Windows.UI.Color>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Windows.UI.Color>..ctor(System.Collections.Generic.IEnumerable<Windows.UI.Color>)"
Activate,Method,"System.Void System.ValueType..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.AxesCollection..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Uwp.Axis>..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Uwp.Axis>..ctor(System.Collections.Generic.IEnumerable<LiveCharts.Uwp.Axis>)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Uwp.Axis>..ctor(System.Int32)"
Activate,Method,"System.Void LiveCharts.Uwp.Axis..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Activate,Method,"System.Void LiveCharts.AxisCore..ctor(LiveCharts.Definitions.Charts.IAxisView view)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void LiveCharts.Uwp.SectionsCollection..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Uwp.AxisSection>..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Uwp.AxisSection>..ctor(System.Collections.Generic.IEnumerable<LiveCharts.Uwp.AxisSection>)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<LiveCharts.Uwp.AxisSection>..ctor(System.Int32)"
Activate,Method,"System.Void LiveCharts.Uwp.AxisSection..ctor()"
Activate,Method,"System.Void LiveCharts.AxisSectionCore..ctor(LiveCharts.Definitions.Charts.IAxisSectionView view, LiveCharts.Charts.ChartCore chart)"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.DoubleCollection..ctor()"
Activate,Method,"System.Void System.Func<System.Double, System.String>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Enum..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.FontFamily..ctor(System.String familyName)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void LiveCharts.Charts.ChartCore..ctor(LiveCharts.Definitions.Charts.IChartView view, LiveCharts.ChartUpdater updater)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Points.PieSlice..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Shapes.Path..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.AngularGauge..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<LiveCharts.Uwp.AngularSection>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<LiveCharts.Uwp.AngularSection>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<LiveCharts.Uwp.AngularSection>..ctor(System.Collections.Generic.IEnumerable<LiveCharts.Uwp.AngularSection>)"
Activate,Method,"System.Void LiveCharts.Uwp.AngularSection..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.CandleSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.CandleSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.ColumnSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.ColumnSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.DefaultGeoMapTooltip..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.GeoData..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<LiveCharts.Uwp.SeriesViewModel>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<LiveCharts.Uwp.SeriesViewModel>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<LiveCharts.Uwp.SeriesViewModel>..ctor(System.Collections.Generic.IEnumerable<LiveCharts.Uwp.SeriesViewModel>)"
Activate,Method,"System.Void LiveCharts.Uwp.DefaultLegend..ctor()"
Activate,Method,"System.Void System.Nullable<Windows.UI.Xaml.Controls.Orientation>..ctor(Windows.UI.Xaml.Controls.Orientation)"
Activate,Method,"System.Void Windows.UI.Xaml.CornerRadius..ctor(System.Double uniformRadius)"
Activate,Method,"System.Void Windows.UI.Xaml.CornerRadius..ctor(System.Double topLeft, System.Double topRight, System.Double bottomRight, System.Double bottomLeft)"
Activate,Method,"System.Void LiveCharts.Uwp.DefaultTooltip..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Gauge..ctor()"
Activate,Method,"System.Void System.Nullable<System.Double>..ctor(System.Double)"
Activate,Method,"System.Void LiveCharts.Uwp.GeoMap..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IDictionary<System.String, System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.String>..ctor(System.Runtime.Serialization.SerializationInfo, System.Runtime.Serialization.StreamingContext)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Int32, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Collections.Generic.IDictionary<System.String, System.Double>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Collections.Generic.IDictionary<System.String, System.Double>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Double>>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Double>>, System.Collections.Generic.IEqualityComparer<System.String>)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Double>..ctor(System.Runtime.Serialization.SerializationInfo, System.Runtime.Serialization.StreamingContext)"
Activate,Method,"System.Void Windows.UI.Xaml.Media.GradientStopCollection..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.HeatSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.HeatSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.LineSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.LineSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.OhlcSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.OhlcSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.PieChart..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.PieSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.PieSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.RowSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.RowSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.ScatterSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.ScatterSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.Separator..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.ObservableValue..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.ObservableValue..ctor(System.Double value)"
Activate,Method,"System.Void LiveCharts.Uwp.Series..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Series..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.PointGeometry..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.PointGeometry..ctor(System.String data)"
Activate,Method,"System.Void LiveCharts.Uwp.StackedAreaSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.StackedAreaSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.StackedColumnSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.StackedColumnSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.StackedRowSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.StackedRowSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.StepLineSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.StepLineSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.VerticalStackedAreaSeries..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.VerticalStackedAreaSeries..ctor(System.Object configuration)"
Activate,Method,"System.Void LiveCharts.Uwp.VisualElement..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.GeoDataLabelConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiValueConverterBase..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.BehaviorCollection..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<Windows.UI.Xaml.FrameworkElement>..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItemCollection..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem>..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.MultiBindingItem..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.OrientationConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.SeriesViewModel..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.SharedConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.SharedVisibilityConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.ChartPointLabelConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.ParticipationVisibilityConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Converters.StringFormatConverter..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.TooltipData..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.HeatColorRange..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Media.ControlStoryboardAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Animation.Storyboard..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Media.PlaySoundAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.PropertyPath..ctor(System.String path)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.ChangePropertyAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.DataTriggerBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.EventTriggerBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.GoToStateAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.InvokeCommandAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.NavigateToPageAction..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.ActionCollection..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Trigger..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.EventArgs..ctor()"
Activate,Method,"System.Void System.Reflection.Binder..ctor()"
Activate,Method,"System.Void System.Reflection.MemberFilter..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void LiveCharts.Uwp.LineSegmentSplitter..ctor()"
Activate,Method,"System.Void LiveCharts.Maps.MapData..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>..ctor(System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<T>..ctor()"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void LiveCharts.Helpers.NoisyCollection<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.List<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Activate,Method,"System.Void System.Nullable<T>..ctor(T value)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Int32 capacity, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IDictionary<TKey, TValue> dictionary, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey, TValue>> collection, System.Collections.Generic.IEqualityComparer<TKey> comparer)"
